USER_ID,cohort
E04127,2020-03-01 00:00:00+05:30
E01338,2020-04-01 00:00:00+05:30
E01995,2019-11-01 00:00:00+05:30
E00161,2020-07-01 00:00:00+05:30
E00364,2020-08-01 00:00:00+05:30
E02914,2020-04-01 00:00:00+05:30
R00311,2020-03-01 00:00:00+05:30
E00972,2019-12-01 00:00:00+05:30
R00078,2020-04-01 00:00:00+05:30
E03984,2019-12-01 00:00:00+05:30
R02703,2019-04-01 00:00:00+05:30
E04546,2020-08-01 00:00:00+05:30
R00417,2019-10-01 00:00:00+05:30
R00965,2020-06-01 00:00:00+05:30
E03160,2020-04-01 00:00:00+05:30
R03166,2020-01-01 00:00:00+05:30
E04636,2020-04-01 00:00:00+05:30
R00218,2019-12-01 00:00:00+05:30
R01941,2018-11-01 00:00:00+05:30
E00170,2020-08-01 00:00:00+05:30
R01711,2019-07-01 00:00:00+05:30
E03273,2020-03-01 00:00:00+05:30
R00369,2020-03-01 00:00:00+05:30
E04598,2020-10-01 00:00:00+05:30
E00671,2020-05-01 00:00:00+05:30
R01415,2020-02-01 00:00:00+05:30
E03364,2020-04-01 00:00:00+05:30
R02298,2020-02-01 00:00:00+05:30
E00311,2020-01-01 00:00:00+05:30
E01525,2020-04-01 00:00:00+05:30
R01845,2019-10-01 00:00:00+05:30
E03061,2020-05-01 00:00:00+05:30
E00816,2020-02-01 00:00:00+05:30
E04417,2020-08-01 00:00:00+05:30
R04004,2020-04-01 00:00:00+05:30
R03980,2020-05-01 00:00:00+05:30
E04103,2020-07-01 00:00:00+05:30
R00742,2019-09-01 00:00:00+05:30
E04419,2020-07-01 00:00:00+05:30
R03642,2019-07-01 00:00:00+05:30
E03417,2019-12-01 00:00:00+05:30
E00153,2019-12-01 00:00:00+05:30
E03567,2020-06-01 00:00:00+05:30
R02478,2019-03-01 00:00:00+05:30
R00752,2019-05-01 00:00:00+05:30
R03240,2019-10-01 00:00:00+05:30
E03455,2020-05-01 00:00:00+05:30
E04369,2020-08-01 00:00:00+05:30
E02992,2020-08-01 00:00:00+05:30
E02968,2020-03-01 00:00:00+05:30
E04112,2020-09-01 00:00:00+05:30
R03595,2019-06-01 00:00:00+05:30
E01232,2020-05-01 00:00:00+05:30
R00044,2019-10-01 00:00:00+05:30
E00941,2020-04-01 00:00:00+05:30
R01807,2020-07-01 00:00:00+05:30
E02189,2020-04-01 00:00:00+05:30
R03630,2020-03-01 00:00:00+05:30
E01427,2020-07-01 00:00:00+05:30
E03166,2020-05-01 00:00:00+05:30
E00634,2020-01-01 00:00:00+05:30
E01095,2020-03-01 00:00:00+05:30
E04487,2020-09-01 00:00:00+05:30
E01787,2020-06-01 00:00:00+05:30
R02613,2019-11-01 00:00:00+05:30
R02072,2019-10-01 00:00:00+05:30
R04683,2019-10-01 00:00:00+05:30
E02420,2020-02-01 00:00:00+05:30
R04308,2020-01-01 00:00:00+05:30
R04265,2019-10-01 00:00:00+05:30
R03226,2020-02-01 00:00:00+05:30
R04035,2019-05-01 00:00:00+05:30
E04637,2020-03-01 00:00:00+05:30
R03591,2020-01-01 00:00:00+05:30
E02206,2020-08-01 00:00:00+05:30
R03305,2020-06-01 00:00:00+05:30
R00595,2020-08-01 00:00:00+05:30
R02642,2020-05-01 00:00:00+05:30
E02802,2020-05-01 00:00:00+05:30
R01429,2019-03-01 00:00:00+05:30
E03519,2020-10-01 00:00:00+05:30
E04131,2020-06-01 00:00:00+05:30
R02023,2019-05-01 00:00:00+05:30
E03412,2020-07-01 00:00:00+05:30
E00880,2020-08-01 00:00:00+05:30
E03972,2020-07-01 00:00:00+05:30
E00549,2020-07-01 00:00:00+05:30
E04448,2020-01-01 00:00:00+05:30
R03545,2020-01-01 00:00:00+05:30
R01486,2019-09-01 00:00:00+05:30
R00862,2020-07-01 00:00:00+05:30
E04449,2020-04-01 00:00:00+05:30
E00034,2020-04-01 00:00:00+05:30
R01378,2020-02-01 00:00:00+05:30
R03131,2019-05-01 00:00:00+05:30
E01268,2020-07-01 00:00:00+05:30
E01484,2020-04-01 00:00:00+05:30
R03749,2019-09-01 00:00:00+05:30
R04567,2020-02-01 00:00:00+05:30
E04167,2020-05-01 00:00:00+05:30
R02554,2019-08-01 00:00:00+05:30
R04903,2020-02-01 00:00:00+05:30
E03547,2020-03-01 00:00:00+05:30
R00034,2019-06-01 00:00:00+05:30
R00994,2019-09-01 00:00:00+05:30
R01924,2019-10-01 00:00:00+05:30
E00412,2020-06-01 00:00:00+05:30
E04387,2020-02-01 00:00:00+05:30
R01409,2020-05-01 00:00:00+05:30
R03697,2019-04-01 00:00:00+05:30
E03404,2020-06-01 00:00:00+05:30
E02310,2020-06-01 00:00:00+05:30
R00500,2019-08-01 00:00:00+05:30
R04925,2019-12-01 00:00:00+05:30
R03881,2019-11-01 00:00:00+05:30
R00900,2020-09-01 00:00:00+05:30
R00769,2020-01-01 00:00:00+05:30
E00340,2020-05-01 00:00:00+05:30
R02059,2019-06-01 00:00:00+05:30
E00676,2020-06-01 00:00:00+05:30
E00568,2020-01-01 00:00:00+05:30
E04018,2020-07-01 00:00:00+05:30
R00699,2019-06-01 00:00:00+05:30
E04538,2020-05-01 00:00:00+05:30
R03928,2020-03-01 00:00:00+05:30
E00178,2020-09-01 00:00:00+05:30
E03858,2020-02-01 00:00:00+05:30
R03327,2020-02-01 00:00:00+05:30
R03994,2020-03-01 00:00:00+05:30
E03506,2020-03-01 00:00:00+05:30
R03419,2019-07-01 00:00:00+05:30
R04072,2019-06-01 00:00:00+05:30
E02535,2020-09-01 00:00:00+05:30
E03359,2020-08-01 00:00:00+05:30
E03893,2020-11-01 00:00:00+05:30
E02047,2020-04-01 00:00:00+05:30
R03065,2019-11-01 00:00:00+05:30
E00538,2019-12-01 00:00:00+05:30
E04683,2020-04-01 00:00:00+05:30
R03045,2019-11-01 00:00:00+05:30
R03362,2019-06-01 00:00:00+05:30
E01221,2020-06-01 00:00:00+05:30
E01064,2020-07-01 00:00:00+05:30
E01141,2020-06-01 00:00:00+05:30
R04766,2019-02-01 00:00:00+05:30
E03220,2020-05-01 00:00:00+05:30
E03343,2020-03-01 00:00:00+05:30
R03580,2020-03-01 00:00:00+05:30
E03240,2020-03-01 00:00:00+05:30
E01533,2020-06-01 00:00:00+05:30
E02477,2020-05-01 00:00:00+05:30
R03984,2020-01-01 00:00:00+05:30
E02074,2020-07-01 00:00:00+05:30
E00556,2020-07-01 00:00:00+05:30
E03344,2020-08-01 00:00:00+05:30
E00725,2020-03-01 00:00:00+05:30
R01090,2019-07-01 00:00:00+05:30
R03683,2020-01-01 00:00:00+05:30
E01986,2020-02-01 00:00:00+05:30
R01095,2020-02-01 00:00:00+05:30
R02038,2019-10-01 00:00:00+05:30
R02139,2020-04-01 00:00:00+05:30
E02440,2020-05-01 00:00:00+05:30
R00691,2019-09-01 00:00:00+05:30
R01167,2020-06-01 00:00:00+05:30
R01264,2019-12-01 00:00:00+05:30
R02917,2019-06-01 00:00:00+05:30
E01994,2020-04-01 00:00:00+05:30
E02274,2019-12-01 00:00:00+05:30
R00813,2019-08-01 00:00:00+05:30
E03532,2020-07-01 00:00:00+05:30
R00607,2019-05-01 00:00:00+05:30
R00415,2020-08-01 00:00:00+05:30
E01733,2020-06-01 00:00:00+05:30
E02665,2019-11-01 00:00:00+05:30
R02861,2019-12-01 00:00:00+05:30
R01465,2020-05-01 00:00:00+05:30
E01413,2020-10-01 00:00:00+05:30
R01902,2019-10-01 00:00:00+05:30
E03131,2020-02-01 00:00:00+05:30
E01108,2020-02-01 00:00:00+05:30
R02417,2020-08-01 00:00:00+05:30
R04103,2020-07-01 00:00:00+05:30
R00870,2019-12-01 00:00:00+05:30
E04571,2020-06-01 00:00:00+05:30
E01403,2020-05-01 00:00:00+05:30
E03349,2020-06-01 00:00:00+05:30
R03935,2019-06-01 00:00:00+05:30
E00711,2020-01-01 00:00:00+05:30
E00268,2020-12-01 00:00:00+05:30
R04542,2020-01-01 00:00:00+05:30
R04413,2019-10-01 00:00:00+05:30
R02914,2019-09-01 00:00:00+05:30
R02801,2020-05-01 00:00:00+05:30
R01508,2020-01-01 00:00:00+05:30
E01261,2020-02-01 00:00:00+05:30
E01465,2020-11-01 00:00:00+05:30
E04600,2020-11-01 00:00:00+05:30
R03278,2019-10-01 00:00:00+05:30
R03455,2019-07-01 00:00:00+05:30
R00102,2019-06-01 00:00:00+05:30
E00862,2020-06-01 00:00:00+05:30
R01839,2020-01-01 00:00:00+05:30
R01762,2020-03-01 00:00:00+05:30
E00592,2020-12-01 00:00:00+05:30
R04128,2020-06-01 00:00:00+05:30
R04601,2020-07-01 00:00:00+05:30
R02572,2020-08-01 00:00:00+05:30
R04417,2020-04-01 00:00:00+05:30
R02687,2019-12-01 00:00:00+05:30
R02254,2020-06-01 00:00:00+05:30
R02599,2020-04-01 00:00:00+05:30
E01711,2020-04-01 00:00:00+05:30
E04222,2020-02-01 00:00:00+05:30
E04590,2020-05-01 00:00:00+05:30
E04170,2020-02-01 00:00:00+05:30
E02594,2020-05-01 00:00:00+05:30
E04536,2020-03-01 00:00:00+05:30
E04477,2020-05-01 00:00:00+05:30
E02980,2020-04-01 00:00:00+05:30
E02489,2020-03-01 00:00:00+05:30
E01396,2020-06-01 00:00:00+05:30
R04877,2019-09-01 00:00:00+05:30
R03799,2019-08-01 00:00:00+05:30
R02035,2019-12-01 00:00:00+05:30
E02791,2020-08-01 00:00:00+05:30
E01070,2020-02-01 00:00:00+05:30
E02938,2020-10-01 00:00:00+05:30
R01652,2019-05-01 00:00:00+05:30
R03758,2019-11-01 00:00:00+05:30
R04221,2020-01-01 00:00:00+05:30
E03096,2020-06-01 00:00:00+05:30
R00824,2020-02-01 00:00:00+05:30
R01755,2020-03-01 00:00:00+05:30
R03906,2019-11-01 00:00:00+05:30
E02283,2019-11-01 00:00:00+05:30
R00344,2020-03-01 00:00:00+05:30
E04152,2020-06-01 00:00:00+05:30
R04079,2019-08-01 00:00:00+05:30
R00085,2019-08-01 00:00:00+05:30
R03637,2019-04-01 00:00:00+05:30
E01014,2020-08-01 00:00:00+05:30
E03277,2020-05-01 00:00:00+05:30
E00500,2020-05-01 00:00:00+05:30
E00747,2020-09-01 00:00:00+05:30
E00013,2020-08-01 00:00:00+05:30
E00436,2020-09-01 00:00:00+05:30
R04545,2019-11-01 00:00:00+05:30
R03096,2019-08-01 00:00:00+05:30
E01361,2020-05-01 00:00:00+05:30
E01194,2020-08-01 00:00:00+05:30
E00810,2020-07-01 00:00:00+05:30
R01425,2019-10-01 00:00:00+05:30
E03189,2020-09-01 00:00:00+05:30
E04163,2020-08-01 00:00:00+05:30
E00265,2020-07-01 00:00:00+05:30
E02166,2020-08-01 00:00:00+05:30
R01350,2019-12-01 00:00:00+05:30
R02148,2019-11-01 00:00:00+05:30
E04474,2020-03-01 00:00:00+05:30
R04487,2019-09-01 00:00:00+05:30
E01712,2020-08-01 00:00:00+05:30
R00360,2019-11-01 00:00:00+05:30
E01262,2020-06-01 00:00:00+05:30
E00785,2020-07-01 00:00:00+05:30
R02024,2019-05-01 00:00:00+05:30
R02877,2019-10-01 00:00:00+05:30
R01860,2019-10-01 00:00:00+05:30
R00265,2019-09-01 00:00:00+05:30
R03247,2020-05-01 00:00:00+05:30
R04449,2020-03-01 00:00:00+05:30
R02968,2019-12-01 00:00:00+05:30
E04739,2020-06-01 00:00:00+05:30
E02889,2020-03-01 00:00:00+05:30
E00005,2020-09-01 00:00:00+05:30
E02732,2020-06-01 00:00:00+05:30
E01649,2020-10-01 00:00:00+05:30
E03774,2020-09-01 00:00:00+05:30
R01466,2020-03-01 00:00:00+05:30
E03583,2020-04-01 00:00:00+05:30
R03423,2019-12-01 00:00:00+05:30
E01724,2020-04-01 00:00:00+05:30
E00826,2020-06-01 00:00:00+05:30
E02920,2020-11-01 00:00:00+05:30
R01108,2020-01-01 00:00:00+05:30
E04037,2020-08-01 00:00:00+05:30
R03402,2019-10-01 00:00:00+05:30
R00096,2020-06-01 00:00:00+05:30
E04952,2020-07-01 00:00:00+05:30
E02872,2020-02-01 00:00:00+05:30
E02813,2020-05-01 00:00:00+05:30
E02687,2020-11-01 00:00:00+05:30
R03854,2019-12-01 00:00:00+05:30
R00874,2019-03-01 00:00:00+05:30
R03904,2019-12-01 00:00:00+05:30
R02453,2019-08-01 00:00:00+05:30
R02066,2019-11-01 00:00:00+05:30
R02363,2020-01-01 00:00:00+05:30
E04607,2020-05-01 00:00:00+05:30
E03090,2020-11-01 00:00:00+05:30
R01366,2020-04-01 00:00:00+05:30
E04533,2020-07-01 00:00:00+05:30
E02071,2020-03-01 00:00:00+05:30
R03532,2019-09-01 00:00:00+05:30
R00403,2019-08-01 00:00:00+05:30
E01123,2020-05-01 00:00:00+05:30
E04342,2020-06-01 00:00:00+05:30
R03664,2020-05-01 00:00:00+05:30
R04290,2019-11-01 00:00:00+05:30
R01524,2019-06-01 00:00:00+05:30
R04618,2019-06-01 00:00:00+05:30
R01123,2019-12-01 00:00:00+05:30
R02627,2019-10-01 00:00:00+05:30
E00691,2020-06-01 00:00:00+05:30
E00432,2020-01-01 00:00:00+05:30
R04952,2019-05-01 00:00:00+05:30
R02875,2020-01-01 00:00:00+05:30
E01508,2020-03-01 00:00:00+05:30
E00508,2019-12-01 00:00:00+05:30
R03611,2019-12-01 00:00:00+05:30
R02769,2020-03-01 00:00:00+05:30
R01209,2019-08-01 00:00:00+05:30
R00402,2020-08-01 00:00:00+05:30
E01488,2020-07-01 00:00:00+05:30
E01952,2020-07-01 00:00:00+05:30
R03248,2020-06-01 00:00:00+05:30
E00359,2020-05-01 00:00:00+05:30
R00665,2020-01-01 00:00:00+05:30
E02066,2020-05-01 00:00:00+05:30
R02818,2019-07-01 00:00:00+05:30
E00480,2020-05-01 00:00:00+05:30
R00365,2019-10-01 00:00:00+05:30
E02661,2020-06-01 00:00:00+05:30
R04887,2019-12-01 00:00:00+05:30
E02121,2020-06-01 00:00:00+05:30
R00502,2020-02-01 00:00:00+05:30
R03919,2019-12-01 00:00:00+05:30
R00632,2020-02-01 00:00:00+05:30
E00044,2020-02-01 00:00:00+05:30
R00481,2019-09-01 00:00:00+05:30
R03550,2020-06-01 00:00:00+05:30
E00640,2020-04-01 00:00:00+05:30
E03045,2020-09-01 00:00:00+05:30
E01366,2020-02-01 00:00:00+05:30
E00369,2020-06-01 00:00:00+05:30
R04112,2020-05-01 00:00:00+05:30
R03370,2020-06-01 00:00:00+05:30
R00716,2019-11-01 00:00:00+05:30
R03648,2019-09-01 00:00:00+05:30
E01429,2020-03-01 00:00:00+05:30
R02652,2020-01-01 00:00:00+05:30
R02427,2020-05-01 00:00:00+05:30
E00440,2020-06-01 00:00:00+05:30
E03310,2020-02-01 00:00:00+05:30
R04546,2020-04-01 00:00:00+05:30
E00523,2020-08-01 00:00:00+05:30
E01883,2020-04-01 00:00:00+05:30
R00634,2019-08-01 00:00:00+05:30
E03055,2020-04-01 00:00:00+05:30
E00608,2020-05-01 00:00:00+05:30
E04720,2020-09-01 00:00:00+05:30
R00644,2020-02-01 00:00:00+05:30
R03438,2019-11-01 00:00:00+05:30
R03866,2019-06-01 00:00:00+05:30
R02965,2020-02-01 00:00:00+05:30
R01724,2019-11-01 00:00:00+05:30
E01970,2020-10-01 00:00:00+05:30
E04670,2020-07-01 00:00:00+05:30
R03007,2019-11-01 00:00:00+05:30
E04903,2020-08-01 00:00:00+05:30
E00870,2019-11-01 00:00:00+05:30
E00276,2020-04-01 00:00:00+05:30
R00023,2020-01-01 00:00:00+05:30
R01234,2020-02-01 00:00:00+05:30
E00154,2019-10-01 00:00:00+05:30
R04529,2019-08-01 00:00:00+05:30
E02252,2020-09-01 00:00:00+05:30
E02703,2020-02-01 00:00:00+05:30
R03300,2019-04-01 00:00:00+05:30
E02140,2020-11-01 00:00:00+05:30
R04342,2020-03-01 00:00:00+05:30
R00488,2019-12-01 00:00:00+05:30
R02108,2020-05-01 00:00:00+05:30
E03718,2020-01-01 00:00:00+05:30
E04224,2020-07-01 00:00:00+05:30
R00268,2019-06-01 00:00:00+05:30
E00791,2020-11-01 00:00:00+05:30
R01262,2020-03-01 00:00:00+05:30
E00089,2020-03-01 00:00:00+05:30
R01909,2019-06-01 00:00:00+05:30
E02971,2020-06-01 00:00:00+05:30
E04784,2020-01-01 00:00:00+05:30
R00577,2019-12-01 00:00:00+05:30
R03167,2019-09-01 00:00:00+05:30
E00769,2020-03-01 00:00:00+05:30
R04662,2019-08-01 00:00:00+05:30
R03880,2019-09-01 00:00:00+05:30
R02633,2020-02-01 00:00:00+05:30
R02088,2020-02-01 00:00:00+05:30
E03697,2020-08-01 00:00:00+05:30
R01749,2019-09-01 00:00:00+05:30
E04132,2020-06-01 00:00:00+05:30
E03064,2020-04-01 00:00:00+05:30
R02468,2019-05-01 00:00:00+05:30
R02307,2019-12-01 00:00:00+05:30
E02259,2020-05-01 00:00:00+05:30
E04871,2020-04-01 00:00:00+05:30
E04413,2020-06-01 00:00:00+05:30
R01377,2020-02-01 00:00:00+05:30
E04335,2020-01-01 00:00:00+05:30
R02942,2019-06-01 00:00:00+05:30
R03908,2020-07-01 00:00:00+05:30
E02838,2020-05-01 00:00:00+05:30
E02744,2020-03-01 00:00:00+05:30
E03824,2020-09-01 00:00:00+05:30
E01687,2020-05-01 00:00:00+05:30
R02693,2019-10-01 00:00:00+05:30
E00401,2020-06-01 00:00:00+05:30
R04762,2020-03-01 00:00:00+05:30
R04536,2019-02-01 00:00:00+05:30
E02059,2020-06-01 00:00:00+05:30
R00608,2020-05-01 00:00:00+05:30
E01848,2020-12-01 00:00:00+05:30
R01263,2020-08-01 00:00:00+05:30
E02258,2020-08-01 00:00:00+05:30
R02112,2019-06-01 00:00:00+05:30
E00607,2020-01-01 00:00:00+05:30
E01967,2020-04-01 00:00:00+05:30
R01484,2020-01-01 00:00:00+05:30
R04157,2020-03-01 00:00:00+05:30
R01064,2019-08-01 00:00:00+05:30
R02895,2019-02-01 00:00:00+05:30
R02992,2020-04-01 00:00:00+05:30
E01807,2020-10-01 00:00:00+05:30
R03521,2020-06-01 00:00:00+05:30
R02147,2019-04-01 00:00:00+05:30
R04872,2020-11-01 00:00:00+05:30
E02857,2020-08-01 00:00:00+05:30
R04378,2019-12-01 00:00:00+05:30
R03910,2019-04-01 00:00:00+05:30
E00371,2020-05-01 00:00:00+05:30
E03750,2020-05-01 00:00:00+05:30
R02249,2020-06-01 00:00:00+05:30
E03296,2020-09-01 00:00:00+05:30
R04720,2019-12-01 00:00:00+05:30
E04766,2020-01-01 00:00:00+05:30
E04101,2020-06-01 00:00:00+05:30
R03227,2019-04-01 00:00:00+05:30
R03680,2019-08-01 00:00:00+05:30
R00702,2019-10-01 00:00:00+05:30
R02649,2019-07-01 00:00:00+05:30
E04529,2020-02-01 00:00:00+05:30
E00344,2020-10-01 00:00:00+05:30
E04962,2020-01-01 00:00:00+05:30
E04779,2020-09-01 00:00:00+05:30
R01141,2020-04-01 00:00:00+05:30
R04798,2020-09-01 00:00:00+05:30
R00703,2020-08-01 00:00:00+05:30
E01760,2020-05-01 00:00:00+05:30
R02477,2019-07-01 00:00:00+05:30
E00078,2020-08-01 00:00:00+05:30
E00494,2020-09-01 00:00:00+05:30
R04972,2019-12-01 00:00:00+05:30
R00304,2020-01-01 00:00:00+05:30
R03159,2020-01-01 00:00:00+05:30
R01733,2019-11-01 00:00:00+05:30
R04224,2020-02-01 00:00:00+05:30
E04168,2020-04-01 00:00:00+05:30
E02531,2020-05-01 00:00:00+05:30
R00287,2020-01-01 00:00:00+05:30
E01896,2020-07-01 00:00:00+05:30
R00187,2019-09-01 00:00:00+05:30
R02855,2020-06-01 00:00:00+05:30
E00447,2020-07-01 00:00:00+05:30
E04004,2020-07-01 00:00:00+05:30
E04940,2020-04-01 00:00:00+05:30
R02206,2020-01-01 00:00:00+05:30
R04458,2019-06-01 00:00:00+05:30
E03941,2020-11-01 00:00:00+05:30
R00518,2019-11-01 00:00:00+05:30
R03981,2019-10-01 00:00:00+05:30
R04358,2019-09-01 00:00:00+05:30
R02031,2019-11-01 00:00:00+05:30
E00415,2020-08-01 00:00:00+05:30
E04491,2020-01-01 00:00:00+05:30
E02693,2020-04-01 00:00:00+05:30
R03310,2019-09-01 00:00:00+05:30
R00917,2020-04-01 00:00:00+05:30
R02313,2020-04-01 00:00:00+05:30
R04109,2020-03-01 00:00:00+05:30
R02791,2019-12-01 00:00:00+05:30
R00929,2020-08-01 00:00:00+05:30
R03058,2020-03-01 00:00:00+05:30
E01407,2020-06-01 00:00:00+05:30
R00089,2019-09-01 00:00:00+05:30
E04969,2020-09-01 00:00:00+05:30
R03802,2020-06-01 00:00:00+05:30
R01238,2019-12-01 00:00:00+05:30
E00380,2020-02-01 00:00:00+05:30
R00119,2019-08-01 00:00:00+05:30
R00880,2019-08-01 00:00:00+05:30
E03332,2020-09-01 00:00:00+05:30
R01148,2020-05-01 00:00:00+05:30
E03438,2020-10-01 00:00:00+05:30
R02531,2020-02-01 00:00:00+05:30
R00784,2019-08-01 00:00:00+05:30
R02221,2020-06-01 00:00:00+05:30
R01496,2019-08-01 00:00:00+05:30
R04491,2019-10-01 00:00:00+05:30
R03289,2019-08-01 00:00:00+05:30
R04978,2019-08-01 00:00:00+05:30
E03474,2019-12-01 00:00:00+05:30
E04128,2020-06-01 00:00:00+05:30
R02062,2020-05-01 00:00:00+05:30
E03393,2020-05-01 00:00:00+05:30
R02944,2020-06-01 00:00:00+05:30
E03694,2020-04-01 00:00:00+05:30
E03430,2020-01-01 00:00:00+05:30
R00401,2019-08-01 00:00:00+05:30
E01388,2020-06-01 00:00:00+05:30
R04136,2020-01-01 00:00:00+05:30
E04567,2020-04-01 00:00:00+05:30
E00325,2020-04-01 00:00:00+05:30
R01722,2019-12-01 00:00:00+05:30
R01351,2019-11-01 00:00:00+05:30
E02363,2020-09-01 00:00:00+05:30
R01242,2019-06-01 00:00:00+05:30
E04378,2020-04-01 00:00:00+05:30
R02706,2019-10-01 00:00:00+05:30
R04699,2019-09-01 00:00:00+05:30
R04729,2019-07-01 00:00:00+05:30
R03968,2020-04-01 00:00:00+05:30
R03893,2019-08-01 00:00:00+05:30
E02024,2019-12-01 00:00:00+05:30
E02521,2020-06-01 00:00:00+05:30
R02258,2020-04-01 00:00:00+05:30
R02333,2020-02-01 00:00:00+05:30
E04994,2020-04-01 00:00:00+05:30
E03042,2020-03-01 00:00:00+05:30
R00957,2019-12-01 00:00:00+05:30
R00254,2020-02-01 00:00:00+05:30
R00459,2019-12-01 00:00:00+05:30
E03968,2020-05-01 00:00:00+05:30
R03795,2020-02-01 00:00:00+05:30
R03956,2020-03-01 00:00:00+05:30
E00869,2020-02-01 00:00:00+05:30
E01722,2020-07-01 00:00:00+05:30
R01258,2019-07-01 00:00:00+05:30
E01713,2020-07-01 00:00:00+05:30
E02861,2020-07-01 00:00:00+05:30
E03799,2020-09-01 00:00:00+05:30
E01241,2020-03-01 00:00:00+05:30
R00647,2019-11-01 00:00:00+05:30
R03124,2019-10-01 00:00:00+05:30
E00521,2020-01-01 00:00:00+05:30
E02561,2021-01-01 00:00:00+05:30
E04130,2020-05-01 00:00:00+05:30
R02464,2019-09-01 00:00:00+05:30
E02023,2020-04-01 00:00:00+05:30
R03255,2020-01-01 00:00:00+05:30
R01899,2020-06-01 00:00:00+05:30
E03113,2020-06-01 00:00:00+05:30
R01052,2019-09-01 00:00:00+05:30
E01357,2020-03-01 00:00:00+05:30
E02627,2020-01-01 00:00:00+05:30
R00725,2019-12-01 00:00:00+05:30
E02706,2020-09-01 00:00:00+05:30
R03328,2019-12-01 00:00:00+05:30
R04288,2019-11-01 00:00:00+05:30
E04359,2020-08-01 00:00:00+05:30
E03901,2020-08-01 00:00:00+05:30
R00515,2019-11-01 00:00:00+05:30
R03268,2019-07-01 00:00:00+05:30
E00752,2020-09-01 00:00:00+05:30
R04174,2019-07-01 00:00:00+05:30
E00431,2020-03-01 00:00:00+05:30
E04239,2020-06-01 00:00:00+05:30
R01958,2019-06-01 00:00:00+05:30
R03251,2019-06-01 00:00:00+05:30
E00535,2020-02-01 00:00:00+05:30
E01834,2020-01-01 00:00:00+05:30
R03429,2020-01-01 00:00:00+05:30
R01898,2020-06-01 00:00:00+05:30
E02088,2020-06-01 00:00:00+05:30
R02844,2019-08-01 00:00:00+05:30
R02848,2019-08-01 00:00:00+05:30
R01943,2020-07-01 00:00:00+05:30
E01167,2020-06-01 00:00:00+05:30
R01952,2019-12-01 00:00:00+05:30
E03655,2019-12-01 00:00:00+05:30
R03042,2019-05-01 00:00:00+05:30
R04641,2019-01-01 00:00:00+05:30
R04751,2020-02-01 00:00:00+05:30
R03567,2019-11-01 00:00:00+05:30
E04562,2020-07-01 00:00:00+05:30
R02191,2019-09-01 00:00:00+05:30
E00218,2020-09-01 00:00:00+05:30
E02254,2020-11-01 00:00:00+05:30
R00022,2019-12-01 00:00:00+05:30
E00555,2020-05-01 00:00:00+05:30
E03578,2020-08-01 00:00:00+05:30
R01103,2019-08-01 00:00:00+05:30
R01844,2019-09-01 00:00:00+05:30
E00638,2020-09-01 00:00:00+05:30
R02252,2020-01-01 00:00:00+05:30
R00503,2019-07-01 00:00:00+05:30
E01378,2020-05-01 00:00:00+05:30
