USER_ID,cohort
R03114,2020-02-01 00:00:00+05:30
E04226,2019-12-01 00:00:00+05:30
E03902,2020-07-01 00:00:00+05:30
E03611,2020-06-01 00:00:00+05:30
R02987,2020-05-01 00:00:00+05:30
R04795,2020-06-01 00:00:00+05:30
E04735,2020-03-01 00:00:00+05:30
R02696,2019-09-01 00:00:00+05:30
R01591,2019-11-01 00:00:00+05:30
E01499,2020-06-01 00:00:00+05:30
E00836,2020-02-01 00:00:00+05:30
E01116,2020-09-01 00:00:00+05:30
R03890,2019-11-01 00:00:00+05:30
R03875,2019-12-01 00:00:00+05:30
R02440,2019-08-01 00:00:00+05:30
E02833,2020-05-01 00:00:00+05:30
E02984,2020-11-01 00:00:00+05:30
E01006,2020-03-01 00:00:00+05:30
R04386,2019-05-01 00:00:00+05:30
R01422,2019-06-01 00:00:00+05:30
R02473,2019-12-01 00:00:00+05:30
R03689,2019-08-01 00:00:00+05:30
E02832,2020-04-01 00:00:00+05:30
R02783,2020-03-01 00:00:00+05:30
R04484,2019-12-01 00:00:00+05:30
E04458,2020-06-01 00:00:00+05:30
R03538,2020-02-01 00:00:00+05:30
R04114,2020-04-01 00:00:00+05:30
E02884,2020-12-01 00:00:00+05:30
E01501,2020-08-01 00:00:00+05:30
E01425,2020-04-01 00:00:00+05:30
R04697,2019-12-01 00:00:00+05:30
R03102,2020-07-01 00:00:00+05:30
R04816,2019-04-01 00:00:00+05:30
R00324,2019-12-01 00:00:00+05:30
R04735,2019-08-01 00:00:00+05:30
R03081,2020-06-01 00:00:00+05:30
R03343,2019-09-01 00:00:00+05:30
E03664,2020-08-01 00:00:00+05:30
R03113,2020-05-01 00:00:00+05:30
E04959,2020-10-01 00:00:00+05:30
E01639,2020-03-01 00:00:00+05:30
E03935,2020-05-01 00:00:00+05:30
R04940,2019-06-01 00:00:00+05:30
E00319,2020-08-01 00:00:00+05:30
E02944,2020-05-01 00:00:00+05:30
R02017,2019-12-01 00:00:00+05:30
R01019,2019-11-01 00:00:00+05:30
R00447,2019-08-01 00:00:00+05:30
R02846,2020-02-01 00:00:00+05:30
R04105,2019-09-01 00:00:00+05:30
E00282,2020-04-01 00:00:00+05:30
R02825,2019-09-01 00:00:00+05:30
E04466,2020-11-01 00:00:00+05:30
E02639,2020-01-01 00:00:00+05:30
R02803,2020-06-01 00:00:00+05:30
R03685,2020-05-01 00:00:00+05:30
E00501,2019-12-01 00:00:00+05:30
R01194,2019-11-01 00:00:00+05:30
R03344,2019-09-01 00:00:00+05:30
E04937,2019-11-01 00:00:00+05:30
E02139,2020-08-01 00:00:00+05:30
R02284,2019-12-01 00:00:00+05:30
E03816,2020-06-01 00:00:00+05:30
E02781,2020-07-01 00:00:00+05:30
R00282,2020-03-01 00:00:00+05:30
E00254,2020-03-01 00:00:00+05:30
R03864,2020-04-01 00:00:00+05:30
E01628,2020-09-01 00:00:00+05:30
R00153,2019-04-01 00:00:00+05:30
E03521,2020-04-01 00:00:00+05:30
E02331,2020-05-01 00:00:00+05:30
E04174,2020-07-01 00:00:00+05:30
E04800,2020-03-01 00:00:00+05:30
R03371,2019-09-01 00:00:00+05:30
E04927,2020-05-01 00:00:00+05:30
R02555,2019-12-01 00:00:00+05:30
R04853,2019-12-01 00:00:00+05:30
R01347,2019-09-01 00:00:00+05:30
R02798,2020-03-01 00:00:00+05:30
R02063,2020-04-01 00:00:00+05:30
R03719,2019-09-01 00:00:00+05:30
R01668,2019-09-01 00:00:00+05:30
R04299,2020-01-01 00:00:00+05:30
E00697,2020-06-01 00:00:00+05:30
E03616,2020-04-01 00:00:00+05:30
E00365,2020-02-01 00:00:00+05:30
R00273,2019-10-01 00:00:00+05:30
E01754,2020-05-01 00:00:00+05:30
E04853,2020-02-01 00:00:00+05:30
E04682,2020-08-01 00:00:00+05:30
E00758,2020-10-01 00:00:00+05:30
R02857,2019-09-01 00:00:00+05:30
E04888,2020-06-01 00:00:00+05:30
E03223,2020-04-01 00:00:00+05:30
E03496,2020-05-01 00:00:00+05:30
R01516,2019-11-01 00:00:00+05:30
R01037,2019-03-01 00:00:00+05:30
E03371,2020-06-01 00:00:00+05:30
R02628,2020-02-01 00:00:00+05:30
R04637,2020-03-01 00:00:00+05:30
E02221,2020-01-01 00:00:00+05:30
E04089,2020-04-01 00:00:00+05:30
E02684,2020-07-01 00:00:00+05:30
E01264,2020-04-01 00:00:00+05:30
E03538,2020-07-01 00:00:00+05:30
R01714,2019-11-01 00:00:00+05:30
E00403,2020-11-01 00:00:00+05:30
R01281,2019-11-01 00:00:00+05:30
E02468,2020-01-01 00:00:00+05:30
R04547,2019-07-01 00:00:00+05:30
R04564,2019-11-01 00:00:00+05:30
E03268,2020-04-01 00:00:00+05:30
E03648,2020-05-01 00:00:00+05:30
E03890,2021-01-01 00:00:00+05:30
E03550,2020-09-01 00:00:00+05:30
E03956,2019-12-01 00:00:00+05:30
R02094,2019-12-01 00:00:00+05:30
R01232,2019-06-01 00:00:00+05:30
R03457,2020-04-01 00:00:00+05:30
E01052,2020-07-01 00:00:00+05:30
E02473,2019-12-01 00:00:00+05:30
E03889,2020-07-01 00:00:00+05:30
E03560,2020-11-01 00:00:00+05:30
R01967,2020-01-01 00:00:00+05:30
E00443,2020-04-01 00:00:00+05:30
R00646,2020-03-01 00:00:00+05:30
E02313,2020-11-01 00:00:00+05:30
E02572,2020-08-01 00:00:00+05:30
R02810,2020-02-01 00:00:00+05:30
R00955,2020-01-01 00:00:00+05:30
E03383,2020-01-01 00:00:00+05:30
R00245,2019-02-01 00:00:00+05:30
R03902,2019-12-01 00:00:00+05:30
E02642,2020-04-01 00:00:00+05:30
R03737,2019-11-01 00:00:00+05:30
R01221,2020-01-01 00:00:00+05:30
R01006,2020-06-01 00:00:00+05:30
R02534,2020-05-01 00:00:00+05:30
E02375,2020-05-01 00:00:00+05:30
R04917,2019-09-01 00:00:00+05:30
E03563,2019-12-01 00:00:00+05:30
E00022,2020-09-01 00:00:00+05:30
R03047,2020-07-01 00:00:00+05:30
E02005,2021-01-01 00:00:00+05:30
E01209,2020-02-01 00:00:00+05:30
E03402,2020-05-01 00:00:00+05:30
R04387,2020-07-01 00:00:00+05:30
E01633,2020-12-01 00:00:00+05:30
R00701,2019-09-01 00:00:00+05:30
E00593,2020-03-01 00:00:00+05:30
E03807,2020-05-01 00:00:00+05:30
R01089,2020-09-01 00:00:00+05:30
E00035,2020-05-01 00:00:00+05:30
E00646,2020-08-01 00:00:00+05:30
E03457,2020-06-01 00:00:00+05:30
R03849,2019-06-01 00:00:00+05:30
R01611,2020-06-01 00:00:00+05:30
E02965,2020-10-01 00:00:00+05:30
E00502,2020-04-01 00:00:00+05:30
E04123,2020-06-01 00:00:00+05:30
E04756,2020-09-01 00:00:00+05:30
R03563,2019-10-01 00:00:00+05:30
R04116,2019-12-01 00:00:00+05:30
R02884,2019-09-01 00:00:00+05:30
R00667,2020-01-01 00:00:00+05:30
R04239,2019-09-01 00:00:00+05:30
R01286,2019-05-01 00:00:00+05:30
R02283,2019-01-01 00:00:00+05:30
R01584,2019-12-01 00:00:00+05:30
R00099,2019-06-01 00:00:00+05:30
E01387,2020-01-01 00:00:00+05:30
R00527,2020-03-01 00:00:00+05:30
E04564,2020-06-01 00:00:00+05:30
R01002,2019-06-01 00:00:00+05:30
R01895,2019-05-01 00:00:00+05:30
E03549,2020-07-01 00:00:00+05:30
E00595,2020-08-01 00:00:00+05:30
E02555,2020-08-01 00:00:00+05:30
E04072,2020-04-01 00:00:00+05:30
E03540,2020-04-01 00:00:00+05:30
E04630,2020-05-01 00:00:00+05:30
R03025,2019-09-01 00:00:00+05:30
R02492,2019-09-01 00:00:00+05:30
R00717,2019-07-01 00:00:00+05:30
R03359,2020-01-01 00:00:00+05:30
R02227,2019-10-01 00:00:00+05:30
E00955,2020-07-01 00:00:00+05:30
R04920,2019-12-01 00:00:00+05:30
E00530,2020-07-01 00:00:00+05:30
E03683,2020-06-01 00:00:00+05:30
R01877,2020-01-01 00:00:00+05:30
R01193,2020-01-01 00:00:00+05:30
E03838,2020-08-01 00:00:00+05:30
R03626,2019-06-01 00:00:00+05:30
R03863,2020-03-01 00:00:00+05:30
R04379,2019-06-01 00:00:00+05:30
E03027,2020-05-01 00:00:00+05:30
E00699,2020-03-01 00:00:00+05:30
R04927,2020-09-01 00:00:00+05:30
E02563,2020-07-01 00:00:00+05:30
R00154,2020-04-01 00:00:00+05:30
E03251,2020-02-01 00:00:00+05:30
E04645,2019-12-01 00:00:00+05:30
E01415,2020-04-01 00:00:00+05:30
R03720,2020-04-01 00:00:00+05:30
R02907,2019-08-01 00:00:00+05:30
R01396,2019-11-01 00:00:00+05:30
R00105,2019-06-01 00:00:00+05:30
E04545,2019-11-01 00:00:00+05:30
E02987,2020-06-01 00:00:00+05:30
E02613,2020-08-01 00:00:00+05:30
E00644,2020-06-01 00:00:00+05:30
E01860,2020-01-01 00:00:00+05:30
E00586,2020-06-01 00:00:00+05:30
E01902,2021-01-01 00:00:00+05:30
E03327,2020-10-01 00:00:00+05:30
E00742,2020-07-01 00:00:00+05:30
R01525,2020-03-01 00:00:00+05:30
R02216,2019-07-01 00:00:00+05:30
R03474,2019-11-01 00:00:00+05:30
E03305,2020-09-01 00:00:00+05:30
E02378,2020-04-01 00:00:00+05:30
R04222,2019-12-01 00:00:00+05:30
R03520,2019-10-01 00:00:00+05:30
E03289,2020-03-01 00:00:00+05:30
E04029,2020-02-01 00:00:00+05:30
R01753,2020-01-01 00:00:00+05:30
R02576,2019-01-01 00:00:00+05:30
R01150,2019-10-01 00:00:00+05:30
R04354,2019-10-01 00:00:00+05:30
E04742,2020-05-01 00:00:00+05:30
R00549,2020-01-01 00:00:00+05:30
E02421,2020-01-01 00:00:00+05:30
R01820,2019-08-01 00:00:00+05:30
E01286,2020-05-01 00:00:00+05:30
E03749,2020-02-01 00:00:00+05:30
R00555,2019-06-01 00:00:00+05:30
E02730,2020-07-01 00:00:00+05:30
E02337,2020-07-01 00:00:00+05:30
R03578,2020-08-01 00:00:00+05:30
E00518,2020-05-01 00:00:00+05:30
E01844,2020-11-01 00:00:00+05:30
R00825,2020-01-01 00:00:00+05:30
R04645,2019-10-01 00:00:00+05:30
R01070,2019-07-01 00:00:00+05:30
R04959,2020-02-01 00:00:00+05:30
E04732,2020-06-01 00:00:00+05:30
E04926,2020-05-01 00:00:00+05:30
E00863,2020-03-01 00:00:00+05:30
R02966,2019-08-01 00:00:00+05:30
R00203,2020-01-01 00:00:00+05:30
E03875,2020-12-01 00:00:00+05:30
E00099,2020-07-01 00:00:00+05:30
E03097,2020-07-01 00:00:00+05:30
E03571,2019-12-01 00:00:00+05:30
E04699,2019-11-01 00:00:00+05:30
E00203,2020-07-01 00:00:00+05:30
R00128,2020-01-01 00:00:00+05:30
R00206,2020-05-01 00:00:00+05:30
R04636,2020-01-01 00:00:00+05:30
R03655,2020-01-01 00:00:00+05:30
R01834,2019-11-01 00:00:00+05:30
E03854,2020-06-01 00:00:00+05:30
E00144,2020-06-01 00:00:00+05:30
R02720,2019-09-01 00:00:00+05:30
E00187,2020-06-01 00:00:00+05:30
E02285,2020-06-01 00:00:00+05:30
R03354,2020-04-01 00:00:00+05:30
E02728,2020-08-01 00:00:00+05:30
R02521,2020-02-01 00:00:00+05:30
R03252,2019-12-01 00:00:00+05:30
E02492,2020-05-01 00:00:00+05:30
R00593,2019-10-01 00:00:00+05:30
R03332,2020-06-01 00:00:00+05:30
E01684,2020-07-01 00:00:00+05:30
E00825,2020-07-01 00:00:00+05:30
R03412,2019-09-01 00:00:00+05:30
R00091,2020-05-01 00:00:00+05:30
E02923,2020-09-01 00:00:00+05:30
E02748,2020-05-01 00:00:00+05:30
R04598,2019-10-01 00:00:00+05:30
R03547,2020-04-01 00:00:00+05:30
E01019,2020-06-01 00:00:00+05:30
R03269,2020-01-01 00:00:00+05:30
R04600,2019-05-01 00:00:00+05:30
R00276,2019-03-01 00:00:00+05:30
E03379,2020-08-01 00:00:00+05:30
R01994,2020-08-01 00:00:00+05:30
E04749,2020-03-01 00:00:00+05:30
E04288,2020-10-01 00:00:00+05:30
R04888,2019-08-01 00:00:00+05:30
E03292,2020-07-01 00:00:00+05:30
R02185,2020-01-01 00:00:00+05:30
R04742,2019-05-01 00:00:00+05:30
E03680,2020-09-01 00:00:00+05:30
R01687,2019-07-01 00:00:00+05:30
R02594,2019-11-01 00:00:00+05:30
E02720,2020-10-01 00:00:00+05:30
E01090,2020-01-01 00:00:00+05:30
E03980,2020-06-01 00:00:00+05:30
R03971,2020-05-01 00:00:00+05:30
E00553,2020-04-01 00:00:00+05:30
R03616,2020-09-01 00:00:00+05:30
E04105,2020-03-01 00:00:00+05:30
E03300,2020-08-01 00:00:00+05:30
E00813,2019-12-01 00:00:00+05:30
R03834,2019-10-01 00:00:00+05:30
E04504,2020-06-01 00:00:00+05:30
E00467,2020-07-01 00:00:00+05:30
E01638,2020-10-01 00:00:00+05:30
E02217,2020-04-01 00:00:00+05:30
E01797,2020-03-01 00:00:00+05:30
R02665,2019-03-01 00:00:00+05:30
E03025,2020-11-01 00:00:00+05:30
E03849,2020-08-01 00:00:00+05:30
E00119,2020-07-01 00:00:00+05:30
E04150,2020-07-01 00:00:00+05:30
R02217,2019-06-01 00:00:00+05:30
E03863,2020-06-01 00:00:00+05:30
R03972,2019-10-01 00:00:00+05:30
E00994,2020-06-01 00:00:00+05:30
R04871,2019-10-01 00:00:00+05:30
R00956,2019-08-01 00:00:00+05:30
E00422,2020-05-01 00:00:00+05:30
R01111,2019-08-01 00:00:00+05:30
R01338,2019-07-01 00:00:00+05:30
E04157,2020-06-01 00:00:00+05:30
E00417,2020-04-01 00:00:00+05:30
E01877,2020-10-01 00:00:00+05:30
R00178,2020-04-01 00:00:00+05:30
R00436,2020-03-01 00:00:00+05:30
E03255,2020-04-01 00:00:00+05:30
R00816,2020-02-01 00:00:00+05:30
E02844,2020-11-01 00:00:00+05:30
R04189,2019-08-01 00:00:00+05:30
E00965,2020-09-01 00:00:00+05:30
E02939,2020-04-01 00:00:00+05:30
R01966,2019-09-01 00:00:00+05:30
E03370,2020-11-01 00:00:00+05:30
E03737,2020-04-01 00:00:00+05:30
R03805,2020-04-01 00:00:00+05:30
E00287,2020-10-01 00:00:00+05:30
R01713,2019-11-01 00:00:00+05:30
E01636,2020-10-01 00:00:00+05:30
R04538,2020-01-01 00:00:00+05:30
R01789,2019-10-01 00:00:00+05:30
R00826,2020-07-01 00:00:00+05:30
E04798,2021-01-01 00:00:00+05:30
R00467,2019-12-01 00:00:00+05:30
E01578,2020-10-01 00:00:00+05:30
E04472,2020-05-01 00:00:00+05:30
R00130,2020-05-01 00:00:00+05:30
R02856,2020-01-01 00:00:00+05:30
R00126,2019-12-01 00:00:00+05:30
R03774,2019-12-01 00:00:00+05:30
R02337,2019-09-01 00:00:00+05:30
R02153,2020-02-01 00:00:00+05:30
E03907,2020-01-01 00:00:00+05:30
R00650,2019-09-01 00:00:00+05:30
R04590,2019-06-01 00:00:00+05:30
E04267,2020-03-01 00:00:00+05:30
R04938,2019-07-01 00:00:00+05:30
E03545,2020-02-01 00:00:00+05:30
R02012,2020-02-01 00:00:00+05:30
R03750,2019-02-01 00:00:00+05:30
E04795,2020-01-01 00:00:00+05:30
R04345,2020-06-01 00:00:00+05:30
R04937,2019-09-01 00:00:00+05:30
E04363,2020-10-01 00:00:00+05:30
E04108,2020-01-01 00:00:00+05:30
E03124,2020-01-01 00:00:00+05:30
R00416,2019-10-01 00:00:00+05:30
E04535,2020-03-01 00:00:00+05:30
R01412,2019-07-01 00:00:00+05:30
R02563,2020-02-01 00:00:00+05:30
E04917,2019-12-01 00:00:00+05:30
R04784,2019-10-01 00:00:00+05:30
R03612,2018-12-01 00:00:00+05:30
R02678,2019-10-01 00:00:00+05:30
E00207,2020-03-01 00:00:00+05:30
R01125,2019-12-01 00:00:00+05:30
R02899,2019-09-01 00:00:00+05:30
E02558,2020-05-01 00:00:00+05:30
E01234,2019-11-01 00:00:00+05:30
E00624,2020-06-01 00:00:00+05:30
E01422,2020-02-01 00:00:00+05:30
R02562,2020-06-01 00:00:00+05:30
E00917,2020-09-01 00:00:00+05:30
R04799,2019-08-01 00:00:00+05:30
E03081,2020-06-01 00:00:00+05:30
R01582,2020-05-01 00:00:00+05:30
R02832,2019-06-01 00:00:00+05:30
E04247,2020-06-01 00:00:00+05:30
R03394,2019-09-01 00:00:00+05:30
R00233,2020-09-01 00:00:00+05:30
E00126,2020-05-01 00:00:00+05:30
E03928,2020-07-01 00:00:00+05:30
R00440,2020-02-01 00:00:00+05:30
E01238,2020-11-01 00:00:00+05:30
R02522,2019-11-01 00:00:00+05:30
R00810,2019-12-01 00:00:00+05:30
E00206,2020-11-01 00:00:00+05:30
R01271,2019-01-01 00:00:00+05:30
E03484,2020-12-01 00:00:00+05:30
R03430,2019-05-01 00:00:00+05:30
E01540,2020-09-01 00:00:00+05:30
E02798,2020-10-01 00:00:00+05:30
E04877,2020-12-01 00:00:00+05:30
E01909,2020-03-01 00:00:00+05:30
E01479,2020-10-01 00:00:00+05:30
E01416,2020-06-01 00:00:00+05:30
R04477,2020-01-01 00:00:00+05:30
R02387,2020-01-01 00:00:00+05:30
E01091,2020-04-01 00:00:00+05:30
R03461,2020-10-01 00:00:00+05:30
E03971,2020-05-01 00:00:00+05:30
R00116,2019-12-01 00:00:00+05:30
R04167,2019-09-01 00:00:00+05:30
E02295,2020-11-01 00:00:00+05:30
R03018,2019-10-01 00:00:00+05:30
E01125,2020-03-01 00:00:00+05:30
R00671,2019-05-01 00:00:00+05:30
E04380,2020-04-01 00:00:00+05:30
E02031,2020-05-01 00:00:00+05:30
R02881,2019-05-01 00:00:00+05:30
R00951,2019-07-01 00:00:00+05:30
E02604,2020-04-01 00:00:00+05:30
E01339,2020-06-01 00:00:00+05:30
E03580,2020-05-01 00:00:00+05:30
E03168,2020-10-01 00:00:00+05:30
E04249,2020-08-01 00:00:00+05:30
R04000,2020-01-01 00:00:00+05:30
E02112,2020-02-01 00:00:00+05:30
R04466,2019-08-01 00:00:00+05:30
E00703,2020-11-01 00:00:00+05:30
R01981,2019-12-01 00:00:00+05:30
R04088,2019-05-01 00:00:00+05:30
E00273,2020-09-01 00:00:00+05:30
E01924,2020-01-01 00:00:00+05:30
E04265,2020-05-01 00:00:00+05:30
E03912,2020-12-01 00:00:00+05:30
R00035,2019-10-01 00:00:00+05:30
R02331,2020-08-01 00:00:00+05:30
R03379,2020-01-01 00:00:00+05:30
E02803,2020-07-01 00:00:00+05:30
R02862,2020-05-01 00:00:00+05:30
R03830,2019-09-01 00:00:00+05:30
E03994,2020-08-01 00:00:00+05:30
R04335,2020-04-01 00:00:00+05:30
E03904,2020-04-01 00:00:00+05:30
R03574,2020-04-01 00:00:00+05:30
E03910,2020-09-01 00:00:00+05:30
R04800,2019-08-01 00:00:00+05:30
E00702,2020-07-01 00:00:00+05:30
E03047,2020-10-01 00:00:00+05:30
R01261,2019-08-01 00:00:00+05:30
E00386,2020-01-01 00:00:00+05:30
R00624,2020-07-01 00:00:00+05:30
R04607,2019-08-01 00:00:00+05:30
E04048,2020-07-01 00:00:00+05:30
E04032,2020-06-01 00:00:00+05:30
R01241,2019-05-01 00:00:00+05:30
E01347,2020-04-01 00:00:00+05:30
E02072,2020-06-01 00:00:00+05:30
E02875,2020-11-01 00:00:00+05:30
R00976,2020-06-01 00:00:00+05:30
R03094,2019-10-01 00:00:00+05:30
E04189,2020-02-01 00:00:00+05:30
R03941,2019-10-01 00:00:00+05:30
R03549,2019-11-01 00:00:00+05:30
E02855,2020-03-01 00:00:00+05:30
E00465,2020-10-01 00:00:00+05:30
E03000,2020-06-01 00:00:00+05:30
R03149,2020-02-01 00:00:00+05:30
R01995,2019-05-01 00:00:00+05:30
E00682,2020-07-01 00:00:00+05:30
E00788,2020-09-01 00:00:00+05:30
R00144,2020-05-01 00:00:00+05:30
E03065,2020-09-01 00:00:00+05:30
R03097,2019-10-01 00:00:00+05:30
E02943,2020-08-01 00:00:00+05:30
R04769,2019-06-01 00:00:00+05:30
E03354,2020-07-01 00:00:00+05:30
E04484,2020-02-01 00:00:00+05:30
E02801,2020-06-01 00:00:00+05:30
E00085,2020-07-01 00:00:00+05:30
R03349,2019-06-01 00:00:00+05:30
R02833,2020-01-01 00:00:00+05:30
R01427,2019-11-01 00:00:00+05:30
E00632,2020-09-01 00:00:00+05:30
E02235,2020-01-01 00:00:00+05:30
R01927,2020-02-01 00:00:00+05:30
E03227,2020-04-01 00:00:00+05:30
E02899,2020-06-01 00:00:00+05:30
E04005,2020-04-01 00:00:00+05:30
R04285,2020-04-01 00:00:00+05:30
R02415,2020-04-01 00:00:00+05:30
R00319,2020-08-01 00:00:00+05:30
E01642,2020-09-01 00:00:00+05:30
R02747,2020-03-01 00:00:00+05:30
R03220,2019-08-01 00:00:00+05:30
R01550,2020-07-01 00:00:00+05:30
E00306,2020-10-01 00:00:00+05:30
E01371,2020-06-01 00:00:00+05:30
E02276,2020-04-01 00:00:00+05:30
R00480,2019-12-01 00:00:00+05:30
R00161,2020-06-01 00:00:00+05:30
R02558,2019-04-01 00:00:00+05:30
R03061,2020-05-01 00:00:00+05:30
E02063,2020-08-01 00:00:00+05:30
E04762,2020-08-01 00:00:00+05:30
R01416,2019-05-01 00:00:00+05:30
E02678,2020-07-01 00:00:00+05:30
E01075,2019-11-01 00:00:00+05:30
E01668,2020-08-01 00:00:00+05:30
R02535,2020-02-01 00:00:00+05:30
R01417,2019-08-01 00:00:00+05:30
R01684,2019-04-01 00:00:00+05:30
E02012,2020-09-01 00:00:00+05:30
R01986,2019-06-01 00:00:00+05:30
E04769,2020-03-01 00:00:00+05:30
R03615,2020-01-01 00:00:00+05:30
E02877,2020-08-01 00:00:00+05:30
E02633,2020-06-01 00:00:00+05:30
R04739,2019-08-01 00:00:00+05:30
E02681,2019-12-01 00:00:00+05:30
R03889,2019-07-01 00:00:00+05:30
E00103,2020-05-01 00:00:00+05:30
R03560,2019-10-01 00:00:00+05:30
R04267,2019-05-01 00:00:00+05:30
E00951,2020-05-01 00:00:00+05:30
R00605,2019-12-01 00:00:00+05:30
E04542,2020-06-01 00:00:00+05:30
R01407,2019-06-01 00:00:00+05:30
E02649,2020-09-01 00:00:00+05:30
E03802,2020-08-01 00:00:00+05:30
E01762,2020-06-01 00:00:00+05:30
E01584,2020-04-01 00:00:00+05:30
E02895,2020-04-01 00:00:00+05:30
R00306,2019-05-01 00:00:00+05:30
E00128,2020-07-01 00:00:00+05:30
R00530,2019-08-01 00:00:00+05:30
R01970,2020-05-01 00:00:00+05:30
E04285,2020-04-01 00:00:00+05:30
E02333,2020-06-01 00:00:00+05:30
E01300,2020-05-01 00:00:00+05:30
R03490,2020-01-01 00:00:00+05:30
R02639,2020-01-01 00:00:00+05:30
R00842,2019-12-01 00:00:00+05:30
E04035,2020-07-01 00:00:00+05:30
E02135,2020-01-01 00:00:00+05:30
R04087,2019-10-01 00:00:00+05:30
E02185,2020-09-01 00:00:00+05:30
R00386,2020-08-01 00:00:00+05:30
E03988,2020-10-01 00:00:00+05:30
E04386,2020-06-01 00:00:00+05:30
R03027,2019-12-01 00:00:00+05:30
R01413,2019-12-01 00:00:00+05:30
R02770,2020-06-01 00:00:00+05:30
E03881,2020-04-01 00:00:00+05:30
E03520,2020-03-01 00:00:00+05:30
R02391,2020-01-01 00:00:00+05:30
R04005,2020-03-01 00:00:00+05:30
R02489,2019-12-01 00:00:00+05:30
E02888,2020-08-01 00:00:00+05:30
R02732,2019-09-01 00:00:00+05:30
R03506,2019-07-01 00:00:00+05:30
E03102,2020-08-01 00:00:00+05:30
R00432,2019-10-01 00:00:00+05:30
R03579,2020-03-01 00:00:00+05:30
E01943,2020-08-01 00:00:00+05:30
R04962,2019-11-01 00:00:00+05:30
R04779,2020-04-01 00:00:00+05:30
R00682,2019-08-01 00:00:00+05:30
R00380,2020-05-01 00:00:00+05:30
R04226,2019-06-01 00:00:00+05:30
R04213,2020-02-01 00:00:00+05:30
E03419,2020-05-01 00:00:00+05:30
R04123,2019-09-01 00:00:00+05:30
R03907,2019-09-01 00:00:00+05:30
E02747,2020-10-01 00:00:00+05:30
R02716,2019-06-01 00:00:00+05:30
E04811,2020-09-01 00:00:00+05:30
E03167,2020-05-01 00:00:00+05:30
E03362,2020-03-01 00:00:00+05:30
R00145,2019-10-01 00:00:00+05:30
R02813,2020-03-01 00:00:00+05:30
R04398,2020-02-01 00:00:00+05:30
R02903,2019-11-01 00:00:00+05:30
R00788,2019-10-01 00:00:00+05:30
R02920,2020-07-01 00:00:00+05:30
R03383,2019-08-01 00:00:00+05:30
E01749,2020-10-01 00:00:00+05:30
R04464,2019-12-01 00:00:00+05:30
R02781,2019-12-01 00:00:00+05:30
E01118,2020-03-01 00:00:00+05:30
E01839,2020-06-01 00:00:00+05:30
E03094,2020-07-01 00:00:00+05:30
R02604,2020-04-01 00:00:00+05:30
R02888,2020-06-01 00:00:00+05:30
R01075,2020-05-01 00:00:00+05:30
R04247,2019-08-01 00:00:00+05:30
E03446,2020-07-01 00:00:00+05:30
R04969,2019-11-01 00:00:00+05:30
R04926,2019-09-01 00:00:00+05:30
R03838,2019-09-01 00:00:00+05:30
E02428,2020-07-01 00:00:00+05:30
